,Opensource,Usecase
20,Proprietary,Supports.SPDX
30,Proprietary,Supports.SPDX
32,Proprietary,Supports.SPDX
34,Proprietary,Supports.SPDX
35,Proprietary,Supports.SPDX
38,Proprietary,Supports.SPDX
39,Proprietary,Supports.SPDX
42,Proprietary,Supports.SPDX
44,Proprietary,Supports.SPDX
45,Proprietary,Supports.SPDX
46,Proprietary,Supports.SPDX
56,Proprietary,Supports.SPDX
57,Proprietary,Supports.SPDX
58,Proprietary,Supports.SPDX
60,Proprietary,Supports.SPDX
62,Proprietary,Supports.SPDX
68,Proprietary,Supports.SPDX
74,Proprietary,Supports.SPDX
75,Proprietary,Supports.SPDX
77,Proprietary,Supports.SPDX
83,Proprietary,Supports.SPDX
84,Proprietary,Supports.SPDX
86,Proprietary,Supports.SPDX
92,Proprietary,Supports.SPDX
95,Proprietary,Supports.SPDX
96,Proprietary,Supports.SPDX
97,Proprietary,Supports.SPDX
104,Proprietary,Supports.SPDX
122,Proprietary,Supports.SPDX
124,Proprietary,Supports.SPDX
131,Proprietary,Supports.SPDX
133,Proprietary,Supports.SPDX
134,Proprietary,Supports.SPDX
135,Proprietary,Supports.SPDX
154,Proprietary,Supports.SPDX
164,Proprietary,Supports.SPDX
166,Proprietary,Supports.SPDX
167,Proprietary,Supports.SPDX
168,Proprietary,Supports.SPDX
170,Proprietary,Supports.SPDX
171,Proprietary,BUILD
172,Proprietary,BUILD
173,Proprietary,BUILD
174,Proprietary,BUILD
189,Proprietary,BUILD
200,Proprietary,BUILD
202,Proprietary,BUILD
208,Proprietary,BUILD
209,Proprietary,BUILD
212,Proprietary,BUILD
213,Proprietary,BUILD
214,Proprietary,BUILD
215,Proprietary,BUILD
219,Proprietary,BUILD
226,Proprietary,BUILD
227,Proprietary,BUILD
228,Proprietary,BUILD
230,Proprietary,BUILD
234,Proprietary,BUILD
235,Proprietary,BUILD
238,Proprietary,BUILD
239,Proprietary,BUILD
242,Proprietary,BUILD
243,Proprietary,BUILD
244,Proprietary,BUILD
245,Proprietary,BUILD
247,Proprietary,BUILD
253,Proprietary,BUILD
254,Proprietary,BUILD
256,Proprietary,BUILD
262,Proprietary,BUILD
265,Proprietary,BUILD
266,Proprietary,BUILD
267,Proprietary,BUILD
269,Proprietary,BUILD
271,Proprietary,BUILD
274,Proprietary,BUILD
292,Proprietary,BUILD
297,Proprietary,BUILD
298,Proprietary,BUILD
301,Proprietary,BUILD
303,Proprietary,BUILD
304,Proprietary,BUILD
305,Proprietary,BUILD
307,Proprietary,BUILD
308,Proprietary,BUILD
324,Proprietary,BUILD
334,Proprietary,BUILD
335,Proprietary,BUILD
336,Proprietary,BUILD
337,Proprietary,BUILD
338,Proprietary,BUILD
340,Proprietary,BUILD
341,Proprietary,ANALYZE
342,Proprietary,ANALYZE
343,Proprietary,ANALYZE
344,Proprietary,ANALYZE
359,Proprietary,ANALYZE
360,Proprietary,ANALYZE
370,Proprietary,ANALYZE
374,Proprietary,ANALYZE
375,Proprietary,ANALYZE
378,Proprietary,ANALYZE
379,Proprietary,ANALYZE
381,Proprietary,ANALYZE
382,Proprietary,ANALYZE
383,Proprietary,ANALYZE
384,Proprietary,ANALYZE
385,Proprietary,ANALYZE
386,Proprietary,ANALYZE
389,Proprietary,ANALYZE
397,Proprietary,ANALYZE
398,Proprietary,ANALYZE
400,Proprietary,ANALYZE
402,Proprietary,ANALYZE
404,Proprietary,ANALYZE
408,Proprietary,ANALYZE
409,Proprietary,ANALYZE
412,Proprietary,ANALYZE
413,Proprietary,ANALYZE
414,Proprietary,ANALYZE
415,Proprietary,ANALYZE
417,Proprietary,ANALYZE
423,Proprietary,ANALYZE
424,Proprietary,ANALYZE
426,Proprietary,ANALYZE
432,Proprietary,ANALYZE
435,Proprietary,ANALYZE
436,Proprietary,ANALYZE
437,Proprietary,ANALYZE
439,Proprietary,ANALYZE
441,Proprietary,ANALYZE
444,Proprietary,ANALYZE
462,Proprietary,ANALYZE
464,Proprietary,ANALYZE
467,Proprietary,ANALYZE
468,Proprietary,ANALYZE
471,Proprietary,ANALYZE
472,Proprietary,ANALYZE
473,Proprietary,ANALYZE
474,Proprietary,ANALYZE
475,Proprietary,ANALYZE
477,Proprietary,ANALYZE
478,Proprietary,ANALYZE
494,Proprietary,ANALYZE
504,Proprietary,ANALYZE
505,Proprietary,ANALYZE
506,Proprietary,ANALYZE
507,Proprietary,ANALYZE
508,Proprietary,ANALYZE
509,Proprietary,ANALYZE
510,Proprietary,ANALYZE
514,Proprietary,EDIT
545,Proprietary,EDIT
568,Proprietary,EDIT
675,Proprietary,EDIT
681,Proprietary,VIEW
682,Proprietary,VIEW
684,Proprietary,VIEW
699,Proprietary,VIEW
700,Proprietary,VIEW
712,Proprietary,VIEW
714,Proprietary,VIEW
715,Proprietary,VIEW
718,Proprietary,VIEW
719,Proprietary,VIEW
721,Proprietary,VIEW
722,Proprietary,VIEW
723,Proprietary,VIEW
724,Proprietary,VIEW
725,Proprietary,VIEW
736,Proprietary,VIEW
737,Proprietary,VIEW
738,Proprietary,VIEW
740,Proprietary,VIEW
742,Proprietary,VIEW
744,Proprietary,VIEW
745,Proprietary,VIEW
748,Proprietary,VIEW
749,Proprietary,VIEW
752,Proprietary,VIEW
753,Proprietary,VIEW
754,Proprietary,VIEW
755,Proprietary,VIEW
757,Proprietary,VIEW
763,Proprietary,VIEW
764,Proprietary,VIEW
766,Proprietary,VIEW
772,Proprietary,VIEW
776,Proprietary,VIEW
777,Proprietary,VIEW
779,Proprietary,VIEW
781,Proprietary,VIEW
784,Proprietary,VIEW
802,Proprietary,VIEW
807,Proprietary,VIEW
808,Proprietary,VIEW
811,Proprietary,VIEW
812,Proprietary,VIEW
813,Proprietary,VIEW
814,Proprietary,VIEW
815,Proprietary,VIEW
817,Proprietary,VIEW
818,Proprietary,VIEW
834,Proprietary,VIEW
845,Proprietary,VIEW
846,Proprietary,VIEW
847,Proprietary,VIEW
848,Proprietary,VIEW
849,Proprietary,VIEW
850,Proprietary,VIEW
912,Proprietary,DIFF
927,Proprietary,DIFF
954,Proprietary,DIFF
1016,Proprietary,DIFF
1019,Proprietary,DIFF
1024,Proprietary,IMPORT
1039,Proprietary,IMPORT
1040,Proprietary,IMPORT
1054,Proprietary,IMPORT
1055,Proprietary,IMPORT
1058,Proprietary,IMPORT
1064,Proprietary,IMPORT
1076,Proprietary,IMPORT
1077,Proprietary,IMPORT
1078,Proprietary,IMPORT
1080,Proprietary,IMPORT
1085,Proprietary,IMPORT
1093,Proprietary,IMPORT
